,datetime,headline,stockcode
291,2018-12-20 12:52:00,"U.S. STOCKS ON THE MOVE-Conagra, Twitter, Carnival, Tilray, Blue Apron",AMZN
292,2018-12-20 11:59:00,"U.S. STOCKS ON THE MOVE-Conagra, Tilray, Celanese, Twitter, Carnival",AMZN
293,2018-12-20 10:31:00,"U.S. STOCKS ON THE MOVE-Conagra, Walgreens, Tilray, Rite Aid",AMZN
294,2018-12-20 10:18:00,Weak earnings add to Wall Street's Fed-triggered slide,AMZN
295,2018-12-20 10:18:00,REFILE-US STOCKS-Weak earnings add to Wall Street's Fed-triggered slide,AMZN
296,2018-12-20 08:32:00,"U.S. STOCKS ON THE MOVE-Tilray, Conagra, MannKind, Celanese",AMZN
297,2018-12-20 07:34:00,Walgreens' cost-cut plans aim to save more than $1 bln annually,AMZN
298,2018-12-20 07:34:00,"Walgreens beats profit estimates, starts cost-saving program",AMZN
299,2018-12-20 05:29:00,Amazon error allowed Alexa user to eavesdrop on another home,AMZN
300,2018-12-20 01:00:00,Trump tariff war with China sends U.S. retailers on buying binge,AMZN
301,2018-12-19 16:45:00,Wall St tumbles as investors fret over Fed policy update,AMZN
302,2018-12-19 16:45:00,US STOCKS-Wall St tumbles as investors fret over Fed policy update,AMZN
303,2018-12-19 10:14:00,European retail storm casts a shadow over U.S. holiday shopping,AMZN
304,2018-12-19 10:09:00,Facebook says companies got access to data only after user permission,AMZN
305,2018-12-19 03:57:00,Facebook says preferential data access was with user permission,AMZN
306,2018-12-19 01:00:00,No Christmas cheer for fashion firms in never-ending sales,AMZN
307,2018-12-18 16:44:00,"US STOCKS-S&P flat as government shutdown threat, Fed decision loom",AMZN
308,2018-12-18 16:31:00,"FedEx sees global trade slowdown, says U.S. economy still 'solid'",AMZN
309,2018-12-18 16:31:00,FedEx cuts 2019 earnings forecast on economic slowdown,AMZN
310,2019-01-18 13:36:00,"Dow 30 Stock Roundup: JPM & AXP Earnings Disappoint, GS & UNH Impress",AMZN
311,2019-01-18 13:11:00,Will End-Markets Uptick Benefit Xilinx (XLNX) Q3 Earnings?,AMZN
312,2019-01-18 11:59:00,Should John Hancock Multifactor Large Cap ETF (JHML) Be on Your Investing Radar?,AMZN
313,2019-01-18 11:03:00,Netflix shares fall as weak forecast dampens investor optimism,AMZN
314,2019-01-18 10:49:00,"Austrian Post 2018 revenue stable, sees further parcel business growth",AMZN
315,2019-01-18 09:43:00,Netflix shares slip as weak forecast dampens investor optimism,AMZN
316,2019-01-18 07:57:00,Apple Likely to Lower Hiring Rate at Divisions Except AI Team,AMZN
317,2019-01-18 07:42:00,"Austrian data privacy activist files complaint against Apple, Amazon, others",AMZN
318,2019-01-18 04:18:00,India's Reliance jumps as results show consumer business thriving,AMZN
319,2019-01-18 02:00:00,FOCUS-Consumer giants spurn risks to chase online subscribers,AMZN
320,2019-01-17 23:25:00,Everything You Need to Know About Netflix's (NFLX) Q4 Earnings Results,AMZN
321,2019-01-17 23:19:00,5 Rising Technology ETFs in 2019,AMZN
322,2019-01-17 22:22:00,The 1 Thing That Drove Amazon Prime Past 100 Million US Members,AMZN
323,2019-01-17 21:07:00,"Jack Bogle on Index Funds, Vanguard, and Investing Advice",AMZN
324,2019-01-17 20:15:00,"Facebook (FB) Q4 Earnings Preview: Revenue, User Growth & More",AMZN
325,2019-01-17 18:21:00,"Amazon (AMZN) Q4 Earnings Preview: Revenue, AWS, Advertising & Prime",AMZN
326,2019-01-17 17:34:00,U.S. appeals court will not delay net neutrality case,AMZN
327,2019-01-17 16:30:00,"Netflix forecast misses Wall Street view, shares dip",AMZN
328,2019-01-17 16:30:00,Netflix's fourth-quarter revenue misses estimates; shares slip,AMZN
329,2019-01-17 15:44:00,Apple Extends Alliance With Verizon to Boost Music Service,AMZN
330,2018-12-17 16:23:00,Oracle quarterly results beat on strength in cloud business,AMZN
331,2018-12-17 15:06:00,US STOCKS-Wall St sinks as DoubleLine's Gundlach says stocks are in bear market,AMZN
332,2018-12-17 15:06:00,Wall St sinks as DoubleLine's Gundlach says stocks are in bear market,AMZN
333,2018-12-17 13:43:00,Wall St sinks; Gundlach says U.S. stock are in bear market,AMZN
334,2018-12-17 13:43:00,US STOCKS-Wall St sinks; Gundlach says U.S. stock are in bear market,AMZN
335,2018-12-17 12:17:00,Britain’s FTSE down sharply as ASOS profit alert sparks wider retail selloff,AMZN
336,2018-12-17 12:11:00,"Retailers, health stocks lead Wall St lower; banks help ease pain",AMZN
337,2018-12-17 12:11:00,"US STOCKS-Retailers, health stocks lead Wall St lower; banks help ease pain",AMZN
338,2018-12-17 09:19:00,Google To Invest $1 Bln In New NYC Campus,AMZN
339,2018-12-17 05:45:00,Google to spend $1 bln on new campus in New York,AMZN
340,2018-12-17 05:28:00,Google to spend $1 bln to establish new campus in New York,AMZN
341,2018-12-17 04:18:00,German union calls strike at Amazon warehouses,AMZN
342,2018-12-17 03:24:00,Saxo Bank to buy Dutch online lender BinckBank for $480 mln,AMZN
343,2018-12-14 16:47:00,"US STOCKS-Wall St tumbles on global growth worries, J&J decline",AMZN
344,2018-12-14 16:47:00,"Wall St tumbles on global growth worries, J&J decline",AMZN
345,2018-12-14 10:13:00,US STOCKS-Rising global growth fears pull down Wall Street,AMZN
346,2018-12-14 10:13:00,Rising global growth fears pull down Wall Street,AMZN
347,2018-12-14 10:05:00,Instacart To End Partnership With Whole Foods,AMZN
348,2018-12-14 09:14:00,US STOCKS-Wall Street set to fall at open on global growth fears,AMZN
349,2018-12-14 09:14:00,Wall Street set to fall at open on global growth fears,AMZN
350,2019-01-16 15:38:00,Will a Crowded Streaming Space Challenge Netflix's Dominance?,AMZN
351,2019-01-16 15:23:00,May's Brexit Plan Defeat: Here Are the Winners & Losers,AMZN
352,2019-01-16 15:11:00,"Microsoft, WBA Deal to Break AMZN, GOOGL Healthcare Dreams",AMZN
353,2019-01-16 15:01:00,"The Zacks Analyst Blog Highlights: Netflix, Disney, Apple, Amazon and Roku",AMZN
354,2019-01-16 14:56:00,Yelp investor SQN says shares could surge to $55-$65,AMZN
355,2019-01-16 14:33:00,How These 3 Discount Retailers Fared The Holiday Season,AMZN
356,2019-01-16 14:28:00,"Stock Market News For Jan 16, 2019",AMZN
357,2019-01-16 14:05:00,Netflix's (NFLX) International User Base to Drive Q4 Earnings,AMZN
358,2019-01-16 14:02:00,Prologis (PLD) Announces Encouraging Build-to-Suit Activity,AMZN
359,2019-01-16 13:48:00,Amazon Announces New Job Positions for New York Offices,AMZN
360,2019-01-16 13:40:00,"On Prohibition milestone's anniversary, U.S. top court hears booze case",AMZN
361,2019-01-16 13:39:00,"Amazon Fear Grips Retail Pharmacy Space, Alliances Continue",AMZN
362,2019-01-16 13:38:00,"Amazon Wins Choice Hotels' Contract, Expands Cloud Presence",AMZN
363,2019-01-16 12:01:00,"Netflix, local rival Hotstar to censor content in India",AMZN
364,2019-01-16 11:30:00,Comcast Customers: You've Got a Free Streaming Service Coming Your Way,AMZN
365,2019-01-16 10:44:00,Amazon Says It Won't Open Any More Whole Foods 365 Locations,AMZN
366,2019-01-16 10:01:45,Why Investors Should Not Expect An Amazon Stock Split,AMZN
367,2019-01-16 08:10:00,Snap shares hit by second CFO exit in a year,AMZN
368,2019-01-16 03:33:00,Sears chairman prevails in bankruptcy auction for retailer with $5.2 bln bid,AMZN
369,2019-01-16 01:58:00,Why I Just Sold Most of My MongoDB Stake,AMZN
370,2019-01-16 00:00:00,Amazon's Fire TV Is Bigger and Growing Faster Than Roku,AMZN
371,2019-01-15 21:57:00,"Amazon Announces Great Indian Sale, to Offer Deep Discounts",AMZN
372,2019-01-15 21:34:00,Capture the eSports Craze with this ETF,AMZN
373,2019-01-15 20:50:00,Bleak Near-Term Outlook for Air Freight & Cargo Stocks,AMZN
374,2019-01-15 20:43:00,"Verizon deepens ties with Apple, offers free Apple Music to some U.S. customers",AMZN
375,2019-01-15 20:23:00,3 Stocks to Build Your Portfolio Around,AMZN
376,2019-01-15 19:57:30,5 Reasons Why You Need to Buy Facebook Stock At This Price,AMZN
377,2019-01-15 18:10:47,Here’s Why Shopify Stock Should Have Another Great Quarter,AMZN
378,2019-01-15 18:00:00,"Buy Netflix (NFLX) Stock Before Q4 Earnings, After It Raised Streaming Prices?",AMZN
379,2019-01-15 17:56:21,"Mid-Day Update: Stocks Buoyed by Benign Inflation Data, China's Stimulus Efforts",AMZN
380,2019-01-15 17:35:00,"CES 2019: What Google, Amazon, & Other Tech Giants Showed Off",AMZN
381,2019-01-15 17:23:00,How to Invest in E-Commerce,AMZN
382,2019-01-15 16:44:22,Macy’s Stock Is Stuck Between Brick-and-Mortar and Cyberspace,AMZN
383,2019-01-15 16:42:48,This Earnings Report Will Make or Break Netflix’s 2019 Prospects,AMZN
384,2019-01-15 16:37:00,"US STOCKS-Netflix, China boost Wall St as investors shrug off Brexit vote",AMZN
385,2019-01-15 16:37:00,"Netflix, China boost Wall St as investors shrug off Brexit vote",AMZN
386,2019-01-15 16:00:33,"Teladoc Stock Is a Victim of the Market, Not a Bad Buy",AMZN
387,2019-01-15 15:34:00,Trump AG pick concerned by Silicon Valley 'behemoths',AMZN
388,2019-01-15 15:22:00,"Wall Street rises as Netflix boosts tech, internet stocks",AMZN
389,2019-01-15 15:22:00,"US STOCKS-Wall Street rises as Netflix boosts tech, internet stocks",AMZN
390,2019-01-15 15:10:14,Why Amazon (AMZN) is Poised to Beat Earnings Estimates Again,AMZN
391,2019-01-15 14:41:00,Comcast's NBCUniversal to Launch Streaming Service in 2020,AMZN
392,2019-01-15 14:33:00,"Shoe retailer Payless to explore options, including sale",AMZN
393,2019-01-15 14:27:00,"Stock Market News For Jan 15, 2019",AMZN
394,2019-01-15 14:10:17,Stock Futures Trim Gains on Wall Street as JP Morgan Results Throw Cold Water on Overnight Rally,AMZN
395,2019-01-15 13:59:00,Amazon to Lease Space in Chrysler Building to Build New Store,AMZN
396,2019-01-15 13:40:00,"Netflix, tech rally lift Wall Street as investors shrug off weak bank results",AMZN
397,2019-01-15 13:40:00,"US STOCKS-Netflix, tech rally lift Wall Street as investors shrug off weak bank results",AMZN
398,2019-01-15 12:31:00,"Jana liquidates two hedge funds, to focus only on activism",AMZN
399,2019-01-15 11:05:00,Amazon Just Joined the Biggest Trend in Streaming Video,AMZN
400,2019-01-15 10:13:00,Walgreens and Microsoft partner to develop digital healthcare services,AMZN
401,2019-01-15 10:01:57,Investors Are Wrong To Think Of Alibaba As An Amazon Analog,AMZN
402,2019-01-15 09:50:00,Netflix raises prices for U.S. subscribers,AMZN
403,2019-01-15 09:00:00,U.S. holiday shoppers spend record $126 billion online -Adobe,AMZN
404,2019-01-15 07:45:41,5 Top Stocks for Beginner Investors in 2019,AMZN
405,2019-01-15 07:09:00,"Living the tech dream, thanks to a novel apprenticeship program",AMZN
406,2019-01-15 02:07:00,Is This Sonos' Answer to Amazon's Echo Dot?,AMZN
407,2019-01-15 01:02:00,Will 2019 Be Amazon's Dividend Debut?,AMZN
408,2019-01-14 23:45:00,Instagram Stories Will Be Key to Facebook's 2019,AMZN
409,2019-01-14 23:06:00,Which FAANG Stock Has the Best Earnings Chart?,AMZN
410,2019-01-14 22:45:18,Amazon (AMZN) Dips More Than Broader Markets: What You Should Know,AMZN
411,2019-01-14 22:13:00,"Is Apple (AAPL) Stock Undervalued Based on Services, Non-iPhone Growth?",AMZN
412,2019-01-14 20:01:00,Lululemon (LULU) Stock Looks Like a Buy & It Just Raised Its Q4 Guidance,AMZN
413,2019-01-14 19:48:00,The Biggest Streaming Sports Storylines to Watch in 2019,AMZN
414,2019-01-14 19:32:44,Buy Amazon Stock Because of Its Ad Business,AMZN
415,2019-01-14 16:54:57,Kroger Stock Could Be So Much More,AMZN
416,2019-01-14 16:19:50,AMZN Stock Drives Its Way Into Your Car,AMZN
417,2019-01-14 16:03:29,Will MSFT’s Partnership With Kroger Drive Microsoft Stock Higher?,AMZN
418,2019-01-14 15:25:00,NBCUniversal to launch streaming service in 2020,AMZN
419,2019-01-14 15:09:00,Apple to Make its Foray Into Smart Speaker Market in China,AMZN
420,2019-01-14 15:04:00,"U.S. proposes to allow drone operation at night, over people",AMZN
421,2019-01-14 14:45:12,Why You Should Buy Micron Stock Now for the Long Run … Not Sell It,AMZN
422,2019-01-14 14:30:17,EXPE or AMZN: Which Is the Better Value Stock Right Now?,AMZN
423,2019-01-14 13:56:09,Don’t Let the Rally In Bed Bath & Beyond Stock Fool You,AMZN
424,2019-01-14 13:42:00,Stein Mart Joins List of Retailers Posting Soft Holiday Sales,AMZN
425,2019-01-14 13:16:00,Microsoft Secures $1.76B Contract From Defense Department,AMZN
426,2019-01-14 12:22:00,Netflix (NFLX) to Report Q4 Earnings: What's in the Cards?,AMZN
427,2019-01-14 02:00:00,Macy's Stumbles From Grace,AMZN
428,2019-01-14 00:22:00,For Amazon's Next Trick -- a Cloud Gaming Service,AMZN
429,2019-01-13 23:00:00,Why O'Reilly Automotive Stock Smashed the Market in 2018,AMZN
430,2019-01-13 21:10:00,2 Takeaways From Apple's Decision to Bring iTunes to Samsung TVs,AMZN
431,2019-01-13 17:00:00,Stock Market Power Rankings: Amazon Back on Top,AMZN
432,2019-01-13 15:17:00,Intel and Facebook Take Aim at NVIDIA,AMZN
433,2019-01-13 13:30:00,Samsung to launch India-first smartphones to counter Chinese rivals,AMZN
434,2019-01-13 00:21:00,Could You Go a Day Using Only Amazon Products?,AMZN
435,2019-01-12 21:35:00,Is Shopify a Millionaire-Maker Stock?,AMZN
436,2019-01-12 17:31:00,Forget eBay: MercadoLibre Is a Better Growth Stock,AMZN
437,2019-01-12 15:51:00,Will Amazon Split Its Stock in 2019?,AMZN
438,2019-01-12 14:05:00,Amazon Aims to Add Alexa to Your Car,AMZN
439,2019-01-12 04:33:00,India's online sellers to appeal against competition commission's Flipkart ruling,AMZN
440,2019-01-12 03:17:00,Here's How Amazon Keeps Your Packages Safe,AMZN
441,2019-01-12 01:24:00,Bulls vs. Bears: Who's Right About Roku Stock?,AMZN
442,2019-01-12 00:51:00,Could Tesla Be a Millionaire-Maker Stock?,AMZN
443,2019-01-11 22:38:00,Here's Why Google Parent Alphabet (GOOGL) Stock Looks Like a Buy,AMZN
444,2019-01-11 20:12:13,The 5 Biggest Tech Trends at CES 2019,AMZN
445,2019-01-11 18:45:00,Why Many Airline Stocks Crashed in December,AMZN
446,2019-01-11 16:02:00,Why Sonos Stock Fell 20% in December,AMZN
447,2019-01-11 15:51:34,"Noteworthy ETF Inflows: IWB, AMZN, FB, VZ",AMZN
448,2019-01-11 15:00:00,Alibaba to Boost Digital Transformation With A100 Program,AMZN
449,2019-01-11 14:46:00,Amazon to Invest in Balyo to Expand Warehouse Automation,AMZN
450,2019-01-11 14:20:00,Amazon (AMZN) Expands in Streaming Space With IMDb Freedive,AMZN
451,2019-01-11 14:18:00,"Kohl's Raises View Despite Unimpressive Comps, Stock Down 5%",AMZN
452,2019-01-11 14:09:00,Square's payments chief joins Visa as head of seller solutions,AMZN
453,2019-01-11 13:51:00,"Macy's (M) Disappoints With Holiday Numbers, So Do JCP & KSS",AMZN
454,2019-01-11 13:03:00,These Are the 2019 Holiday Season's Retail Winners and Losers,AMZN
455,2019-01-11 12:52:00,"3 Medical Services Stocks to Buy in 2019: HQY, AMEH & OPGN",AMZN
456,2019-01-11 12:23:00,Wall St lower as investors await corporate earnings,AMZN
457,2019-01-11 12:23:00,US STOCKS-Wall St lower as investors await corporate earnings,AMZN
458,2019-01-11 11:07:00,Amazon.com Should Give the SEC What It Wants,AMZN
459,2019-01-11 10:34:00,US STOCKS-Wall Street rally pauses as investors await corporate earnings reports,AMZN
460,2018-11-27 17:09:00,Sears secures court approval for additional $350 mln loan,AMZN
461,2018-11-27 15:11:00,Amazon adds antenna service for satellite data; courts space industry,AMZN
462,2018-11-27 14:49:00,Trump threatens to cut GM subsidies in retaliation for U.S. job cuts,AMZN
463,2018-11-27 12:48:00,US STOCKS-Wall St flat as tech gains soothe tariff nerves,AMZN
464,2018-11-27 12:48:00,Wall St flat as tech gains soothe tariff nerves,AMZN
465,2018-11-27 10:17:00,Amazon Says Cyber Monday Was Its Single Biggest Shopping Day Ever,AMZN
466,2018-11-27 01:00:00,"FOCUS-Fearful of bias, Google blocks gender-based pronouns from new AI tool",AMZN
467,2018-11-26 21:39:00,Airbnb Appoints Amazon Executive Dave Stephenson As CFO,AMZN
468,2018-11-26 16:35:00,US STOCKS-Wall Street rallies as Cyber Monday shoppers log on,AMZN
469,2018-11-26 16:35:00,Wall Street rallies as Cyber Monday shoppers log on,AMZN
470,2018-11-26 14:47:00,US STOCKS-Wall Street bounces back as holiday shoppers log on,AMZN
471,2018-11-26 14:47:00,Wall Street bounces back as holiday shoppers log on,AMZN
472,2018-11-26 13:31:00,"U.S. STOCKS ON THE MOVE-Amazon, Retailers, AT&T, General Motors, General Electric, CVS Health",AMZN
473,2018-11-26 13:18:00,US STOCKS-Wall St rebounds on holiday season hopes,AMZN
474,2018-11-26 13:18:00,Wall St rebounds on holiday season hopes,AMZN
475,2018-11-26 12:13:00,US STOCKS-Wall St regains stride after two weeks on holiday shopping optimism,AMZN
476,2018-11-26 12:13:00,Wall St regains stride after two weeks on holiday shopping optimism,AMZN
477,2018-11-26 10:34:00,Retailers Unveil Cyber Monday Deals,AMZN
478,2018-11-26 10:32:00,"U.S. STOCKS ON THE MOVE-Amazon, Nvidia, CVS Health, Zafgen, Edge Therapeutics",AMZN
479,2018-11-26 10:30:00,US STOCKS-Wall St rises on gains in retailers as Cyber Monday begins,AMZN
480,2019-01-10 14:48:00,Microsoft Azure Cloud & AI Capabilities to Aid LG ADAS Tech,AMZN
481,2019-01-10 14:10:00,Investors ask how the Bezos divorce will affect Amazon,AMZN
482,2019-01-10 14:06:45,"IRS Tax Refund 2019: So, Where’s My Tax Refund?",AMZN
483,2019-01-10 14:04:00,"Amazon Launches Document Database Service, Expands Portfolio",AMZN
484,2019-01-10 13:57:00,Should You Invest in the Fidelity MSCI Consumer Discretionary Index ETF (FDIS)?,AMZN
485,2019-01-10 13:36:55,"Amazon Stock Will Hit $10,000 Sooner Than You Think",AMZN
486,2019-01-10 13:21:00,Walmart Is Making Big Strides in E-Commerce,AMZN
487,2019-01-10 13:05:00,Hedge fund Tiger Global ended 2018 with a 13.6 pct gain,AMZN
488,2019-01-10 13:03:00,"Macy's cuts profit, sales forecast after weak holiday season",AMZN
489,2019-01-10 12:58:00,Investors question Amazon's future after Bezos announces divorce,AMZN
490,2019-01-10 12:26:51,Trade of the Day: Amazon.com Stock Reaches Tough Overhead Resistance,AMZN
491,2019-01-10 11:00:00,"Despite China Worries, It's 'Business as Usual' for Lenovo",AMZN
492,2019-01-10 10:36:00,Austria says will tax internet giants 3 pct of ad revenue,AMZN
493,2019-01-10 10:30:00,"US STOCKS-Wall St drops after four-day rally as retailers, trade talks disappoint",AMZN
494,2019-01-10 10:30:00,"Wall St drops after four-day rally as retailers, trade talks disappoint",AMZN
495,2019-01-10 09:00:00,"US STOCKS-Wall St heads for lower open as trade talks, retailers disappoint",AMZN
496,2019-01-10 08:27:00,Austria plans 3 pct tax on internet giants' profits,AMZN
497,2019-01-10 08:08:00,"US STOCKS-Futures snap four-day rally as trade talks, retailers disappoint",AMZN
498,2019-01-10 08:08:00,"Futures snap four-day rally as trade talks, retailers disappoint",AMZN
499,2019-01-10 08:07:00,Nike's Dutch tax status investigated by EU regulators,AMZN
500,2018-11-23 10:12:00,Oil slide pulls Wall Street lower,AMZN
501,2018-11-23 10:12:00,A10 Networks explores potential sale,AMZN
502,2018-11-23 09:49:00,Online Retail Sales Surge On Thanksgiving Day,AMZN
503,2018-11-23 08:25:00,"Black Friday deals lure U.S. shoppers, biggest sales gains online",AMZN
504,2018-11-23 08:25:00,"Deals lure U.S. Black Friday shoppers, biggest sales gains online",AMZN
505,2018-11-23 08:25:00,"Black Friday U.S. shoppers brave cold, long lines in hunt for deals",AMZN
